=== ADVSCHEMA ===
column_name
score_date
adv_20
ticker
(3 rows)
=== ADVRET ===
min|max|count
ASAN|2026-04-28|6640258
ASAN|2026-04-29|6540960
ASAN|2026-04-30|6540960
ASAN|2026-05-01|6700401.5
ASAN|2026-05-04|7187299
ASAN|2026-05-05|7196401
ASAN|2026-05-06|7205503
ASAN|2026-05-07|7205503
ASAN|2026-05-08|7408598
ASAN|2026-05-11|7205503
ASAN|2026-05-12|7196401
ASAN|2026-05-13|7187299
ASAN|2026-05-14|6760545
ASAN|2026-05-15|6441662
ASAN|2026-05-18|6721432
ASAN|2026-05-19|6740988.5
ASAN|2026-05-20|6721432
ASAN|2026-05-21|5663498
ASAN|2026-05-22|5486429
ASAN|2026-05-26|5136869
ASAN|2026-05-27|5311649
ASAN|2026-05-28|5515194.5
ASAN|2026-05-29|5603729
ASAN|2026-06-01|6192465
ASAN|2026-06-02|6721432
ASAN|2026-06-03|6536417
ASAN|2026-06-04|6007450
ASAN|2026-06-05|5636434
ASAN|2026-06-08|5576665
ASAN|2026-06-09|5609370
ASAN|2026-06-10|5576665
ASAN|2026-06-11|5576665
ASAN|2026-06-12|5600849
ASAN|2026-06-15|5600849
ASAN|2026-06-16|5592328
ASAN|2026-06-17|5568144
ASAN|2026-06-18|5568144
ASAN|2026-06-22|5609370
ASAN|2026-06-23|5600849
ASAN|2026-06-24|5592328
ASAN|2026-06-25|5568144
ASAN|2026-06-26|5600849
ASAN|2026-06-29|5600849
ASAN|2026-06-30|5592328
ASAN|2026-07-01|5600849
ASAN|2026-07-02|5491255
ASAN|2026-07-06|5375166
ASAN|2026-07-07|5382674
ASAN|2026-07-08|5390182
ASAN|2026-07-09|5390182
ASAN|2026-07-10|5375166
ASAN|2026-07-13|5375166
ASAN|2026-07-14|5382674
ASAN|2026-07-15|5375166
ASAN|2026-07-16|5375166
ASAN|2026-07-17|5390182
ASAN|2026-07-20|5382674
ASAN|2026-07-21|5390182
ASAN|2026-07-22|5462121.5
ASAN|2026-07-23|5382674
ASAN|2026-07-24|5294881
ASAN|2026-07-27|5374328.5
ASAN|2026-07-28|5534061
ASAN|2026-07-29|5631463.5
ASAN|2026-07-30|5631463.5
ASAN|2026-07-31|5716086
ASAN|2026-08-03|5703306
ASAN|2026-08-04|5618683.5
ASAN|2026-08-05|5534061
ASAN|2026-08-06|5534061
ASAN|2026-08-07|5534061
ASAN|2026-08-10|5534061
ASAN|2026-08-11|5248434.5
ASAN|2026-08-12|4962808
ASAN|2026-08-13|4962808
ASAN|2026-08-14|4962808
ASAN|2026-08-17|4962808
ASAN|2026-08-18|4837603.5
ASAN|2026-08-19|4712399
ASAN|2026-08-20|4712399
ASAN|2026-08-21|4464489
ASAN|2026-08-24|4044873
ASAN|2026-08-25|4028960
ASAN|2026-08-26|4013047
ASAN|2026-08-27|4013047
ASAN|2026-08-28|3979227
ASAN|2026-08-31|3826476
ASAN|2026-09-01|3902851.5
ASPI|2025-12-26|4630822
ASPI|2026-01-02|4630822
ASPI|2026-01-09|4475333
ASPI|2026-01-16|5102105
ASPI|2026-01-23|5265602.5
ASPI|2026-01-30|6228667
ASPI|2026-02-06|6385439
ASPI|2026-02-13|5993476
ASPI|2026-02-20|5020022.5
ASPI|2026-02-27|3932568.5
ASPI|2026-03-06|3172524.5
ASPI|2026-03-13|3199208
ASPI|2026-03-25|4200856
ASPI|2026-04-13|4040103
ASPI|2026-04-14|4096170
ASPI|2026-04-15|4190269.5
ASPI|2026-04-16|4505679.5
ASPI|2026-04-17|4505679.5
ASPI|2026-04-20|4190269.5
ASPI|2026-04-21|4096170
ASPI|2026-04-22|4127153
ASPI|2026-04-23|4127153
ASPI|2026-04-24|4040103
ASPI|2026-04-27|3918406
ASPI|2026-04-28|3852776
ASPI|2026-04-30|3616385.5
ASPI|2026-05-01|3406781.5
ASPI|2026-05-04|3176496
ASPI|2026-05-05|3175255
ASPI|2026-05-06|3176496
ASPI|2026-05-07|3176496
ASPI|2026-05-08|3176496
ASPI|2026-05-11|3176496
ASPI|2026-05-12|3406781.5
ASPI|2026-05-13|3637067
ASPI|2026-05-14|3637067
ASPI|2026-05-15|3637067
ASPI|2026-05-18|3176496
ASPI|2026-05-20|3637067
ASPI|2026-05-21|3773787
ASPI|2026-05-22|3928671
ASPI|2026-05-26|3928671
ASPI|2026-05-27|3974498.5
ASPI|2026-05-28|4040385.5
ASPI|2026-05-29|4105380.5
ASPI|2026-06-01|4777991
ASPI|2026-06-02|5033589
ASPI|2026-06-03|5047112.5
ASPI|2026-06-04|5137816
ASPI|2026-06-05|5280252.5
ASPI|2026-06-08|5696624.5
ASPI|2026-06-09|6047740
ASPI|2026-06-10|5696624.5
ASPI|2026-06-11|5280252.5
ASPI|2026-06-12|5248646
ASPI|2026-06-15|5248646
ASPI|2026-06-16|5151783
ASPI|2026-06-17|5106209.5
ASPI|2026-06-18|5106209.5
ASPI|2026-06-22|5345509
ASPI|2026-06-23|5248646
ASPI|2026-06-24|5345509
ASPI|2026-06-25|5414697.5
ASPI|2026-06-26|5414697.5
ASPI|2026-06-29|5046168
ASPI|2026-06-30|4940553
ASPI|2026-07-01|4878104
ASPI|2026-07-02|4823864.5
ASPI|2026-07-06|4477617
ASPI|2026-07-07|4458346
ASPI|2026-07-09|4395073
ASPI|2026-07-10|4382052
ASTI|2026-01-16|1692567
ASTI|2026-01-23|1853766.5
ASTI|2026-02-06|2322105
ASTI|2026-02-13|2657926
ASTI|2026-02-20|2851352.5
ASTI|2026-02-27|2030928
ASTI|2026-03-06|1562317.5
ASTI|2026-04-15|663743
ASTI|2026-04-16|663743
ASTI|2026-04-17|670652.5
ASTI|2026-04-23|824904
ASTI|2026-05-14|982506
ASTI|2026-05-22|819034
ASTI|2026-05-26|819034
ASTI|2026-05-27|879806.5
ASTI|2026-05-28|879806.5
ASTI|2026-05-29|961542.5
ASTI|2026-06-01|1117824
ASTI|2026-06-02|1152039
ASTI|2026-06-03|1221527.5
ASTI|2026-06-04|1349893.5
ASTI|2026-06-05|1690202.5
ASTI|2026-06-08|2561973
ASTI|2026-06-09|2551683
ASTI|2026-06-10|2378827
ASTI|2026-06-11|2561973
ASTI|2026-06-12|2561973
ASTI|2026-06-15|2591574.5
ASTI|2026-06-16|2572263
ASTI|2026-06-17|2561973
ASTI|2026-06-18|2389117
ASTI|2026-06-22|2572263
ASTI|2026-06-23|2389117
ASTI|2026-06-24|2205971
ATRO|2025-12-26|588669
ATRO|2026-01-02|584049
ATRO|2026-01-09|633410
ATRO|2026-01-16|842073
ATRO|2026-01-23|806669.5
ATRO|2026-01-30|771266
ATRO|2026-02-06|767573.5
ATRO|2026-02-13|587086.5
ATRO|2026-02-20|538778.5
ATRO|2026-02-27|560045
ATRO|2026-03-06|589250
ATRO|2026-03-13|590211.5
ATRO|2026-03-21|658971
ATRO|2026-03-23|674148
ATRO|2026-03-24|666559.5
ATRO|2026-03-25|674148
ATRO|2026-03-26|658971
ATRO|2026-03-27|702880
ATRO|2026-03-30|604153
ATRO|2026-03-31|601016.5
ATRO|2026-04-01|604153
ATRO|2026-04-02|597880
ATRO|2026-04-06|566651
ATRO|2026-04-07|535422
ATRO|2026-04-08|566651
ATRO|2026-04-09|502590
ATRO|2026-04-10|502456.5
ATRO|2026-04-13|429249
ATRO|2026-04-14|419143
ATRO|2026-04-15|408160
ATRO|2026-04-16|403810
ATRO|2026-04-17|414793
ATRO|2026-04-20|414793
ATRO|2026-04-21|419143
ATRO|2026-04-22|429249
ATRO|2026-04-23|429249
ATRO|2026-04-24|414793
ATRO|2026-04-27|388617
ATRO|2026-04-28|385696
ATRO|2026-04-29|388617
ATRO|2026-04-30|388617
ATRO|2026-05-01|388617
ATRO|2026-05-04|385696
ATRO|2026-05-05|383247.5
ATRO|2026-05-06|385696
ATRO|2026-05-07|391538
ATRO|2026-05-08|392055
ATRO|2026-05-11|406045
ATRO|2026-05-12|408244
ATRO|2026-05-13|410443
ATRO|2026-05-14|436601
ATRO|2026-05-15|452151
ATRO|2026-05-18|485280
ATRO|2026-05-19|481540.5
ATRO|2026-05-20|485280
ATRO|2026-05-21|506490
ATRO|2026-05-22|506490
ATRO|2026-05-26|506490
ATRO|2026-05-27|507295
ATRO|2026-05-28|511593.5
ATRO|2026-05-29|511593.5
ATRO|2026-06-01|511593.5
ATRO|2026-06-02|508100
ATRO|2026-06-03|507295
ATRO|2026-06-04|507431.5
ATRO|2026-06-05|507431.5
ATRO|2026-06-08|498883.5
ATRO|2026-06-09|506763
ATRO|2026-06-10|498883.5
ATRO|2026-06-11|498883.5
ATRO|2026-06-12|498883.5
ATRO|2026-06-15|619155
ATRO|2026-06-16|609001
ATRO|2026-06-17|619155
ATRO|2026-06-18|619155
ATRO|2026-06-22|609001
ATRO|2026-06-23|598434.5
ATRO|2026-06-24|609001
ATRO|2026-06-25|604306.5
ATRO|2026-06-26|619155
ATRO|2026-06-29|604306.5
ATRO|2026-06-30|609001
ATRO|2026-07-01|623018.5
ATRO|2026-07-02|708545
ATRO|2026-07-06|951398
ATRO|2026-07-07|938062.5
ATRO|2026-07-08|924727
ATRO|2026-07-09|924727
ATRO|2026-07-10|873975
ATRO|2026-07-13|858028
ATRO|2026-07-14|819041
ATRO|2026-07-15|780054
ATRO|2026-07-16|750860
ATRO|2026-07-17|750860
ATRO|2026-07-20|634828
ATRO|2026-07-21|599612
ATRO|2026-07-22|588338.5
ATRO|2026-07-23|588338.5
ATRO|2026-07-24|584430
ATRO|2026-07-27|520324.5
ATRO|2026-07-28|515185
ATRO|2026-07-29|530600.5
ATRO|2026-07-30|542216.5
ATRO|2026-07-31|504909
ATRO|2026-08-03|474526
ATRO|2026-08-04|474142.5
ATRO|2026-08-05|473759
ATRO|2026-08-06|473759
ATRO|2026-08-07|473759
ATRO|2026-08-10|461546
ATRO|2026-08-11|461683.5
ATRO|2026-08-12|461821
ATRO|2026-08-13|473759
ATRO|2026-08-14|474526
ATRO|2026-08-17|488086
ATRO|2026-08-18|500812.5
ATRO|2026-08-19|488749
ATRO|2026-08-20|513539
ATRO|2026-08-21|515185
ATRO|2026-08-24|528003
ATRO|2026-08-25|521594
ATRO|2026-08-26|528003
ATRO|2026-08-27|528003
ATRO|2026-08-28|528003
ATRO|2026-08-31|513539
ATRO|2026-09-01|520771
AUGO|2025-12-26|549637
AUGO|2026-01-02|569352
AUGO|2026-01-09|655570
AUGO|2026-01-16|670053
AUGO|2026-01-23|666602
AUGO|2026-01-30|755560
AUGO|2026-02-06|874334
AUGO|2026-02-13|1047961
AUGO|2026-02-20|997204
AUGO|2026-02-27|1064493.5
AUGO|2026-03-06|835399
AUGO|2026-03-13|729057
AUGO|2026-03-21|736274
AUGO|2026-03-23|926214
AUGO|2026-03-24|847773.5
AUGO|2026-03-25|926214
AUGO|2026-03-26|769333
AUGO|2026-03-27|778585
AUGO|2026-03-30|769333
AUGO|2026-03-31|773959
AUGO|2026-04-01|778585
AUGO|2026-04-02|778585
AUGO|2026-04-06|865419.5
AUGO|2026-04-07|952254
AUGO|2026-04-08|1029010.5
AUGO|2026-04-09|1029010.5
AUGO|2026-04-10|1029010.5
AUGO|2026-04-13|1121104.5
AUGO|2026-04-14|1136442
AUGO|2026-04-15|1148688.5
AUGO|2026-04-16|1133351
AUGO|2026-04-17|1133351
AUGO|2026-04-20|995469.5
AUGO|2026-04-21|885172
AUGO|2026-04-22|851178.5
AUGO|2026-04-23|851178.5
AUGO|2026-04-24|851178.5
AUGO|2026-04-27|851178.5
AUGO|2026-04-28|817185
AUGO|2026-04-29|794111.5
AUGO|2026-04-30|769872.5
AUGO|2026-05-01|753184.5
AUGO|2026-05-04|737018
AUGO|2026-05-05|735195.5
AUGO|2026-05-06|737018
AUGO|2026-05-07|737662
AUGO|2026-05-08|737018
AUGO|2026-05-11|737018
AUGO|2026-05-12|737340
AUGO|2026-05-13|737018
AUGO|2026-05-14|709482
AUGO|2026-05-15|709482
AUGO|2026-05-18|709482
AUGO|2026-05-19|700355.5
AUGO|2026-05-20|691229
AUGO|2026-05-21|691229
AUGO|2026-05-22|671591
AUGO|2026-05-26|642644
AUGO|2026-05-27|638857
AUGO|2026-05-28|638857
AUGO|2026-05-29|638857
AUGO|2026-06-01|645394
AUGO|2026-06-02|648144
AUGO|2026-06-03|659867.5
AUGO|2026-06-04|657117.5
AUGO|2026-06-05|690536.5
AUGO|2026-06-08|676063
AUGO|2026-06-09|709482
AUGO|2026-06-10|715951
AUGO|2026-06-11|715951
AUGO|2026-06-12|715951
AUGO|2026-06-15|755038
AUGO|2026-06-16|787656
AUGO|2026-06-17|788430.5
AUGO|2026-06-18|794471.5
AUGO|2026-06-22|815430
AUGO|2026-06-23|807584
AUGO|2026-06-24|815430
AUGO|2026-06-25|849143.5
AUGO|2026-06-26|885505.5
AUGO|2026-06-29|885505.5
AUGO|2026-06-30|882857
AUGO|2026-07-01|885505.5
AUGO|2026-07-02|902634.5
AUGO|2026-07-06|917115
AUGO|2026-07-07|948610
AUGO|2026-07-08|917115
AUGO|2026-07-09|917115
AUGO|2026-07-10|917115
AUGO|2026-07-13|980105
AUGO|2026-07-14|993556
AUGO|2026-07-15|980105
AUGO|2026-07-16|980105
AUGO|2026-07-17|980105
AUGO|2026-07-20|882575
AUGO|2026-07-21|848035
AUGO|2026-07-22|833789
AUGO|2026-07-23|833789
AUGO|2026-07-24|833789
AUGO|2026-07-27|793561.5
AUGO|2026-07-28|785944
AUGO|2026-07-29|778900
AUGO|2026-07-30|778900
AUGO|2026-07-31|793561.5
AUGO|2026-08-03|771856
AUGO|2026-08-04|771016.5
AUGO|2026-08-05|771856
AUGO|2026-08-06|771856
AUGO|2026-08-07|771856
AUGO|2026-08-10|771856
AUGO|2026-08-11|771016.5
AUGO|2026-08-12|771856
AUGO|2026-08-13|770177
AUGO|2026-08-14|766917
AUGO|2026-08-17|666804
AUGO|2026-08-18|659471
AUGO|2026-08-19|666804
AUGO|2026-08-20|731927
AUGO|2026-08-21|731927
AUGO|2026-08-24|784967
AUGO|2026-08-25|775942
AUGO|2026-08-26|766917
AUGO|2026-08-27|766917
AUGO|2026-08-28|784967
AUGO|2026-08-31|784967
AUGO|2026-09-01|845113.5
AVAV|2025-12-26|981455
AVAV|2026-01-02|981455
AVAV|2026-01-09|1122443
AVAV|2026-01-16|1458308
AVAV|2026-01-23|1565190.5
AVAV|2026-01-30|1591247
AVAV|2026-02-06|1565190.5
AVAV|2026-02-13|1453281
AVAV|2026-02-20|1295060.5
AVAV|2026-02-27|1133699
AVAV|2026-03-06|1241804.5
AVAV|2026-03-13|1378638
AVAV|2026-03-21|1721243
AVAV|2026-03-23|1760695
AVAV|2026-03-24|1749033
AVAV|2026-03-25|1737371
AVAV|2026-03-26|1737371
AVAV|2026-03-27|1737371
AVAV|2026-03-30|1760695
AVAV|2026-03-31|1749033
AVAV|2026-04-01|1737371
AVAV|2026-04-02|1721243
AVAV|2026-04-06|1405592.5
AVAV|2026-04-07|1378957
AVAV|2026-04-08|1405592.5
AVAV|2026-04-09|1347334
AVAV|2026-04-10|1278729
AVAV|2026-04-13|1240367
AVAV|2026-04-14|1238987
AVAV|2026-04-15|1202725.5
AVAV|2026-04-16|1119764.5
AVAV|2026-04-17|1119764.5
AVAV|2026-04-20|1032200
AVAV|2026-04-21|1049048
AVAV|2026-04-22|1061056.5
AVAV|2026-04-23|1049755.5
AVAV|2026-04-24|1032200
AVAV|2026-04-27|1025810
AVAV|2026-04-28|1001157
AVAV|2026-04-29|975057
AVAV|2026-04-30|975057
AVAV|2026-05-01|975057
AVAV|2026-05-04|1050463
AVAV|2026-05-05|1058341.5
AVAV|2026-05-06|1066220
AVAV|2026-05-07|1073065
AVAV|2026-05-08|1073065
AVAV|2026-05-11|1073065
AVAV|2026-05-12|1081131.5
AVAV|2026-05-13|1089198
AVAV|2026-05-14|1073065
AVAV|2026-05-15|1073065
AVAV|2026-05-18|1066220
AVAV|2026-05-19|1058341.5
AVAV|2026-05-20|1050463
AVAV|2026-05-21|1050463
AVAV|2026-05-22|1050463
AVAV|2026-05-26|1066220
AVAV|2026-05-27|1077709
AVAV|2026-05-28|1096937
AVAV|2026-05-29|1105544
AVAV|2026-06-01|1177910
AVAV|2026-06-02|1148421
AVAV|2026-06-03|1177910
AVAV|2026-06-04|1126548.5
AVAV|2026-06-05|1110279.5
AVAV|2026-06-08|1110279.5
AVAV|2026-06-09|1105302
AVAV|2026-06-10|1104989
AVAV|2026-06-11|1103033.5
AVAV|2026-06-12|1064188
AVAV|2026-06-15|1064188
AVAV|2026-06-16|1027837
AVAV|2026-06-17|1027411
AVAV|2026-06-18|1064614
AVAV|2026-06-22|1104676
AVAV|2026-06-23|1103033.5
AVAV|2026-06-24|1101391
AVAV|2026-06-25|1103033.5
AVAV|2026-06-26|1103033.5
AVAV|2026-06-29|1087081
AVAV|2026-06-30|1101391
AVAV|2026-07-01|1103346.5
AVAV|2026-07-02|1103346.5
AVAV|2026-07-06|1105302
AVAV|2026-07-07|1308952
AVAV|2026-07-08|1512602
AVAV|2026-07-09|1556925
AVAV|2026-07-10|1556925
AVAV|2026-07-13|2219289
AVAV|2026-07-14|1888107
AVAV|2026-07-15|1556925
AVAV|2026-07-16|2191220
AVAV|2026-07-17|2191220
AVAV|2026-07-20|2205254.5
AVAV|2026-07-21|2191220
AVAV|2026-07-22|2004456.5
AVAV|2026-07-23|1730344.5
AVAV|2026-07-24|1730344.5
AVAV|2026-07-27|1730344.5
AVAV|2026-07-28|1642996
AVAV|2026-07-29|1607535
AVAV|2026-07-30|1453190.5
AVAV|2026-07-31|1328455
AVAV|2026-08-03|1304504
AVAV|2026-08-04|1313553.5
AVAV|2026-08-05|1304504
AVAV|2026-08-06|1285058
AVAV|2026-08-07|1285058
AVAV|2026-08-10|1254736
AVAV|2026-08-11|1245928
AVAV|2026-08-12|1237120
AVAV|2026-08-13|1108483
AVAV|2026-08-14|1254736
AVAV|2026-08-17|1051314
AVAV|2026-08-18|1045533.5
AVAV|2026-08-19|1039753
AVAV|2026-08-20|1039753
AVAV|2026-08-21|1039753
AVAV|2026-08-24|1036152
AVAV|2026-08-25|1037952.5
AVAV|2026-08-26|1036152
AVAV|2026-08-27|1039753
AVAV|2026-08-28|1051314
AVAV|2026-08-31|1051314
AVAV|2026-09-01|1045533.5
AVEX|2026-04-30|3627702
AVEX|2026-05-01|2621194
AVEX|2026-05-04|2529227.5
AVEX|2026-05-05|2437261
AVEX|2026-05-06|2111067.5
AVEX|2026-05-07|1784874
AVEX|2026-05-08|1773290.5
AVEX|2026-05-11|1761707
AVEX|2026-05-12|1773290.5
AVEX|2026-05-13|1761707
AVEX|2026-05-14|1773290.5
AVEX|2026-05-15|1761707
AVEX|2026-05-18|1761707
AVEX|2026-05-19|1738179.5
AVEX|2026-05-20|1761707
AVEX|2026-05-21|1761707
AVEX|2026-05-22|1714652
AVEX|2026-05-26|1405596
AVEX|2026-05-27|1415312
AVEX|2026-05-28|1415312
AVEX|2026-05-29|1415312
AVEX|2026-06-01|1515222.5
AVEX|2026-06-02|1605417
AVEX|2026-06-03|1660034.5
AVEX|2026-06-04|1738179.5
AVEX|2026-06-05|1823997
AVEX|2026-06-08|2030315
AVEX|2026-06-09|2106043
AVEX|2026-06-10|2030315
AVEX|2026-06-11|2125010
AVEX|2026-06-12|2052592
AVEX|2026-06-15|2052592
AVEX|2026-06-16|2044782
AVEX|2026-06-17|2021961.5
AVEX|2026-06-18|2075412.5
AVEX|2026-06-22|2106043
AVEX|2026-06-23|2075412.5
AVEX|2026-06-24|2106043
AVEX|2026-06-25|2075412.5
AVEX|2026-06-26|2125010
AVEX|2026-06-29|2125010
AVEX|2026-06-30|2143977
AVEX|2026-07-01|2181810.5
AVEX|2026-07-02|2511378.5
AVEX|2026-07-06|2106043
AVEX|2026-07-07|2162843.5
AVEX|2026-07-08|2106043
AVEX|2026-07-09|2044782
AVEX|2026-07-10|1999141
AVEX|2026-07-13|1843263
AVEX|2026-07-14|1793418
AVEX|2026-07-15|1843263
AVEX|2026-07-16|2044782
AVEX|2026-07-17|2316971
AVEX|2026-07-20|2386854
AVEX|2026-07-21|2316971
AVEX|2026-07-22|2080117
AVEX|2026-07-23|2177826.5
AVEX|2026-07-24|2177826.5
AVEX|2026-07-27|1940972.5
AVEX|2026-07-28|1843263
AVEX|2026-07-29|1793418
AVEX|2026-07-30|1727802.5
AVEX|2026-07-31|1711584
AVEX|2026-08-03|1576583
AVEX|2026-08-04|1551168
AVEX|2026-08-05|1525753
AVEX|2026-08-06|1441393
AVEX|2026-08-07|1441393
AVEX|2026-08-10|1440236
AVEX|2026-08-11|1325112.5
AVEX|2026-08-12|1440236
AVEX|2026-08-13|1440236
AVEX|2026-08-14|1441393
AVEX|2026-08-17|1440236
AVEX|2026-08-18|1325112.5
AVEX|2026-08-19|1209989
AVEX|2026-08-20|1131597
AVEX|2026-08-21|1131238
AVEX|2026-08-24|1131238
AVEX|2026-08-25|1131417.5
AVEX|2026-08-26|1131597
AVEX|2026-08-27|1131597
AVEX|2026-08-28|1131597
AVEX|2026-08-31|1131597
AVEX|2026-09-01|1105667
BBWI|2025-12-26|6304225
BBWI|2026-01-02|6243890
BBWI|2026-01-09|6049917
BBWI|2026-01-16|5366397
BBWI|2026-01-23|4811652
BBWI|2026-01-30|4824722
BBWI|2026-02-06|4551233
BBWI|2026-02-13|4377564.5
BBWI|2026-02-20|4496878
BBWI|2026-02-27|4915641.5
BBWI|2026-03-06|5255767
BBWI|2026-03-13|5980054.5
BBWI|2026-03-21|5953877
BBWI|2026-03-23|6006232
BBWI|2026-03-24|5884380
BBWI|2026-03-25|6006232
BBWI|2026-03-26|5762528
BBWI|2026-03-27|5741574
BBWI|2026-03-30|6006232
BBWI|2026-03-31|6017538
BBWI|2026-04-01|6006232
BBWI|2026-04-02|6006232
BBWI|2026-04-06|5752051
BBWI|2026-04-07|5762528
BBWI|2026-04-08|5884380
BBWI|2026-04-09|5884380
BBWI|2026-04-10|5884380
BBWI|2026-04-13|5642931
BBWI|2026-04-14|5523334
BBWI|2026-04-15|5506694
BBWI|2026-04-16|5310599
BBWI|2026-04-17|5506694
BBWI|2026-04-20|5895686
BBWI|2026-04-21|6028844
BBWI|2026-04-22|5895686
BBWI|2026-04-23|5709402.5
BBWI|2026-04-24|5573165.5
BBWI|2026-04-27|5943056.5
BBWI|2026-04-28|5656277
BBWI|2026-04-29|5573165.5
BBWI|2026-04-30|5573165.5
BBWI|2026-05-01|5310599
BBWI|2026-05-04|5656277
BBWI|2026-05-05|5772692.5
BBWI|2026-05-06|5656277
BBWI|2026-05-07|5438575
BBWI|2026-05-08|5438575
BBWI|2026-05-11|5131144
BBWI|2026-05-12|5284859.5
BBWI|2026-05-13|5168486
BBWI|2026-05-14|5168486
BBWI|2026-05-15|5303118
BBWI|2026-05-18|5438575
BBWI|2026-05-19|5426195.5
BBWI|2026-05-20|5438575
BBWI|2026-05-21|5413816
BBWI|2026-05-22|5303118
BBWI|2026-05-26|5413816
BBWI|2026-05-27|5426195.5
BBWI|2026-05-28|5426195.5
BBWI|2026-05-29|5663841.5
BBWI|2026-06-01|5994825.5
BBWI|2026-06-02|5946394
BBWI|2026-06-03|5692484.5
BBWI|2026-06-04|5426195.5
BBWI|2026-06-05|5407526
BBWI|2026-06-08|5407526
BBWI|2026-06-09|5413816
BBWI|2026-06-10|5407526
BBWI|2026-06-11|5407526
BBWI|2026-06-12|5352177
BBWI|2026-06-15|5503518.5
BBWI|2026-06-16|5593221
BBWI|2026-06-17|5503518.5
BBWI|2026-06-18|5503518.5
BBWI|2026-06-22|5843100
BBWI|2026-06-23|5934484.5
BBWI|2026-06-24|5843100
BBWI|2026-06-25|5845160.5
BBWI|2026-06-26|5845160.5
BBWI|2026-06-29|5718160.5
BBWI|2026-06-30|5843100
BBWI|2026-07-01|5742500.5
BBWI|2026-07-02|5617561
BBWI|2026-07-06|5843100
BBWI|2026-07-07|5845160.5
BBWI|2026-07-08|5847221
BBWI|2026-07-09|5847221
BBWI|2026-07-10|5847221
BBWI|2026-07-13|6025869
BBWI|2026-07-14|5936545
BBWI|2026-07-15|5847221
BBWI|2026-07-16|5809966
BBWI|2026-07-17|5641901
BBWI|2026-07-20|5601087.5
BBWI|2026-07-21|5560274
BBWI|2026-07-22|5295375.5
BBWI|2026-07-23|5027478
BBWI|2026-07-24|4966472
BBWI|2026-07-27|4891364
BBWI|2026-07-28|4908465
BBWI|2026-07-29|4919552.5
BBWI|2026-07-30|4891364
BBWI|2026-07-31|4712416.5
BBWI|2026-08-03|4550570
BBWI|2026-08-04|4544085
BBWI|2026-08-05|4537600
BBWI|2026-08-06|4537600
BBWI|2026-08-07|4533018
BBWI|2026-08-10|4537600
BBWI|2026-08-11|4544085
BBWI|2026-08-12|4550570
BBWI|2026-08-13|4805938
BBWI|2026-08-14|4874263
BBWI|2026-08-17|4874263
BBWI|2026-08-18|4891364
BBWI|2026-08-19|4908465
BBWI|2026-08-20|4930640
BBWI|2026-08-21|5082793
BBWI|2026-08-24|5292065
BBWI|2026-08-25|5309408.5
BBWI|2026-08-26|5326752
BBWI|2026-08-27|5326752
BBWI|2026-08-28|5551640
BBWI|2026-08-31|5817965
BBWI|2026-09-01|5871954
BE|2025-12-26|13076038
BE|2026-01-02|10991630
BE|2026-01-09|11384755
BE|2026-01-16|11384755
BE|2026-01-23|11301663.5
BE|2026-01-30|11850355
BE|2026-02-06|12957138.5
BE|2026-02-13|12262865.5
BE|2026-02-20|11438547
BE|2026-02-27|11230847
BE|2026-03-06|10800264
BE|2026-03-13|10124593.5
BE|2026-03-21|10069846
BE|2026-03-23|10771890
BE|2026-03-24|10773230
BE|2026-03-25|10771890
BE|2026-03-26|10774570
BE|2026-03-27|10771890
BE|2026-03-30|9851068
BE|2026-03-31|10311479
BE|2026-04-01|10771890
BE|2026-04-02|10771890
BE|2026-04-06|10209007.5
BE|2026-04-07|9643445
BE|2026-04-08|10157447.5
BE|2026-04-09|9950497.5
BE|2026-04-10|9501728.5
BE|2026-04-13|9950497.5
BE|2026-04-14|10257550
BE|2026-04-15|10464500
BE|2026-04-16|9950497.5
BE|2026-04-17|10464500
BE|2026-04-20|10464500
BE|2026-04-21|10671450
BE|2026-04-22|10464500
BE|2026-04-23|9651210
BE|2026-04-24|8948466
BE|2026-04-27|8948466
BE|2026-04-28|9044870
BE|2026-04-29|9651210
BE|2026-04-30|9651210
BE|2026-05-01|9264851.5
BE|2026-05-04|9484833
BE|2026-05-05|9264851.5
BE|2026-05-06|9044870
BE|2026-05-07|9484833
BE|2026-05-08|9855483
BE|2026-05-11|9855483
BE|2026-05-12|9670158
BE|2026-05-13|9484833
BE|2026-05-14|9484833
BE|2026-05-15|9484833
BE|2026-05-18|9484833
BE|2026-05-19|9307527.5
BE|2026-05-20|9484833
BE|2026-05-21|9640496
BE|2026-05-22|9484833
BE|2026-05-26|9640496
BE|2026-05-27|9562664.5
BE|2026-05-28|9562664.5
BE|2026-05-29|9562664.5
BE|2026-06-01|9473981.5
BE|2026-06-02|9640496
BE|2026-06-03|9473981.5
BE|2026-06-04|9218844.5
BE|2026-06-05|9473981.5
BE|2026-06-08|9218844.5
BE|2026-06-09|9307467
BE|2026-06-10|9473981.5
BE|2026-06-11|9218844.5
BE|2026-06-12|9218844.5
BE|2026-06-15|9216062.5
BE|2026-06-16|9307467
BE|2026-06-17|9800882.5
BE|2026-06-18|9800882.5
BE|2026-06-22|10294298
BE|2026-06-23|10618984.5
BE|2026-06-24|10889321
BE|2026-06-25|10916496
BE|2026-06-26|11069419
BE|2026-06-29|11213056.5
BE|2026-06-30|11230946
BE|2026-07-01|11312228.5
BE|2026-07-02|11407778
BE|2026-07-06|11422045
